Code,mmddyy,Road_segement,Class,Order,Family,Species,UTMzone,Xcoordinate,Ycoordinate,Time,Altitud_m,Land_cover
D41PA64,1/6/2014,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,828461,9955983,9:16,2529,P/F
D71PA118,8/20/14,Papallacta,Aves,Apodiformes,Trochilidae,,17M,830762,9954499,13:32,2430,P/F
D35PA52,5/17/14,Papallacta,Aves,Passeriformes,Thraupidae,Pipraeidea melanonota,17M,832268,9953708,10:03,2380,P/F
D34PA47,5/16/14,Papallacta,Aves,Passeriformes,Thraupidae,,17M,833475,9952870,10:06,2370,P/F
D62PA98,2/8/2014,Papallacta,Mammalia,Carnivora,Mephitidae,Conepatus semistriatus,17M,833670,9952805,11:09,2390,P/F
D24PA35,4/18/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,175158,9948760,13:24,1879,U
D27CO43,4/29/14,Cotundo,Aves,Passeriformes,,,18M,178614,9948597,15:24,1915,U
D1CO1,6/3/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,180625,9936104,16:31,1979,U
D47CO108,6/20/14,Cotundo,Mammalia,,,,18M,180661,9935879,12:14,1947,U
D14CO17,3/30/14,Cotundo,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,180795,9935774,11:07,1954,U
D37CH95,5/24/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,182475,9952336,11:34,1775,U
D1CH1,6/3/2014,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,183086,9953250,8:37,1736,U
D34CH80,5/16/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,183297,9953477,11:17,1740,U
D15CH42,7/4/2014,Chaco,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,183621,9954013,17:59,1718,U
D18CH46,10/4/2014,Chaco,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,183637,9954051,13:31,1724,U
D1CO2,6/3/2014,Cotundo,Aves,Passeriformes,Troglodytidae,Troglodytes aedon,18M,184199,9932350,17:34,2158,U
D1CH2,6/3/2014,Chaco,Aves,Piciformes,Picidae,Dryocopus lineatus,18M,185780,9956373,8:40,1621,U
D1CH3,6/3/2014,Chaco,Aves,Cuculiformes,Cuculidae,Crotophaga ani,18M,185824,9956487,8:44,1619,U
D1CH4,6/3/2014,Chaco,Aves,Gruiformes,Rallidae,Porphyrula sp.,18M,187963,9963388,9:14,1556,U
D3C05,8/3/2014,Cotundo,Reptilia,Squamata,Colubridae,Chironius monticola,18M,179381,9940575,17:04,1930,U/F
D7CH23,12/3/2014,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,183534,9953845,13:01,1725,U/P
D7CH22,12/3/2014,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,183566,9953903,12:52,1720,U/P
D2CH5,7/3/2014,Chaco,Aves,Passeriformes,Hirundinidae,Notiochelidon cyanoleuca,18M,183646,9954069,11:52,1724,U/P
D3CH13,8/3/2014,Chaco,Reptilia,Squamata,Colubridae,,18M,183646,9954067,11:24,1720,U/P
D3CH14,8/3/2014,Chaco,Aves,Passeriformes,Tyrannidae,,18M,186119,9957183,11:50,1594,U/P
D2CH8,7/3/2014,Chaco,Aves,Passeriformes,,,18M,186297,9961438,13:29,1521,U/P
D12CH33,3/28/14,Chaco,Aves,Passeriformes,,,18M,186634,9962071,12:15,1629,U/P
D2CH7,7/3/2014,Chaco,Aves,Passeriformes,Hirundinidae,Notiochelidon cyanoleuca,18M,188299,9963534,13:08,1543,U/P
D2CH9,7/3/2014,Chaco,Aves,Cuculiformes,Cuculidae,Crotophaga ani,18M,189515,9965260,14:44,1614,U/P
D50CH147,6/28/14,Chaco,Mammalia,Rodentia,,,18M,189645,9965413,15:29,1521,U/P
D41CO99,1/6/2014,Cotundo,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,177893,9948922,11:56,1921,U/F
D62CO132,2/8/2014,Cotundo,Reptilia,Squamata,Colubridae,Clelia sp.,18M,177931,9948499,11:56,1945,U/P
D52CO113,5/7/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,179013,9948601,10:29,1903,C
D52CO114,5/7/2014,Cotundo,Aves,Apodiformes,Trochilidae,,18M,179024,9948599,10:31,1899,C
D51CH154,6/29/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,184632,9955436,11:23,1659,C
D51CH155,6/29/14,Chaco,Mammalia,Chiroptera,,,18M,184634,9955436,11:23,1658,C
D51CH156,6/29/14,Chaco,Reptilia,Squamata,,,18M,184659,9955453,11:29,1654,C
D51CH157,6/29/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,184682,9955468,11:32,1662,C
D51CH153,6/29/14,Chaco,Aves,Passeriformes,Troglodytidae,Troglodytes aedon,18M,185950,9956801,11:15,1596,C
D51CH152,6/29/14,Chaco,Reptilia,Squamata,,,18M,186118,9957191,11:12,1586,C
D51CH151,6/29/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,186127,9957208,11:07,1586,C
D66CH203,10/8/2014,Chaco,Aves,Passeriformes,Tyrannidae,,18M,186158,9957307,13:04,1573,C
D48CH143,6/21/14,Chaco,Aves,Passeriformes,,,18M,188749,9963890,11:09,1531,C
D67C0145,8/15/14,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,181103,9948945,10:13,1916,C/S
D48CH142,6/21/14,Chaco,Mammalia,Rodentia,Cricetidae,,18M,185197,9955630,10:17,1661,C/S
D39CO80,5/30/14,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,181094,9948929,14:10,1911,F/C
D62CH187,2/8/2014,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,190928,9966829,16:05,1720,F/C
D39CH107,5/30/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,189856,9965632,11:54,1514,C/U
D34PA49,5/16/14,Papallacta,Aves,Passeriformes,Turdidae,Platycichla leucops,18M,172604,9949728,10:30,1951,C/P
D64PA100,8/8/2014,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,172617,9949715,11:55,1935,C/P
D57CH175,7/19/14,Chaco,Aves,Passeriformes,Corvidae,Cyanocorax Yncas,18M,184637,9955446,14:05,1655,C/P
D44CH125,8/6/2014,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,184675,9955457,13:45,1654,C/P
D57CH176,7/19/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,184699,9955467,14:09,1654,C/P
D57CH174,7/19/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,184717,9955481,14:01,1661,C/P
D39CH103,5/30/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,185638,9956026,11:16,1624,C/P
D37CH93,5/24/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,185759,9956295,9:59,1623,C/P
D44CH126,8/6/2014,Chaco,Aves,Passeriformes,Hirundinidae,Notiochelidon cyanoleuca,18M,185813,9956464,13:52,1610,C/P
D67CH206,8/15/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,185913,9958812,15:28,1612,C/P
D40CH110,5/31/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,185921,9958926,11:01,1612,C/P
D66CH205,10/8/2014,Chaco,Aves,,,,18M,186552,9961792,14:06,1621,C/P
D54CH164,11/7/2014,Chaco,Aves,Passeriformes,Hirundinidae,Notiochelidon cyanoleuca,18M,186686,9962125,11:08,1618,C/P
D49CH146,6/22/14,Chaco,Reptilia,Squamata,Colubridae,Dipsas sp.,18M,188687,9963825,13:01,1535,C/P
D41CH116,1/6/2014,Chaco,Reptilia,Squamata,Colubridae,Dipsas sp.,18M,189822,9966094,14:07,1494,C/P
D41CH117,1/6/2014,Chaco,Amphibia,Anura,Craugastoridae,Pristimantis sp.,18M,189839,9966135,14:12,1500,C/P
D51CH150,6/29/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,190724,9967906,10:45,1618,C/P
D59PA91,7/25/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,166112,9952668,13:17,2352,P
D37PA56,5/24/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,166135,9952660,13:58,2355,P
D59PA92,7/25/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,167427,9952724,13:24,2286,P
D67PA104,8/15/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,171863,9950118,12:20,1952,P
D9PA16,3/14/14,Papallacta,Mammalia,Carnivora,Felidae,Herpailurus  yagouaroundi,18M,171890,9950122,13:01,1962,P
D21PA32,4/15/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,171910,9950106,9:32,1956,P
D11PA23,3/27/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,172191,9950010,16:01,1953,P
D34PA48,5/16/14,Papallacta,Aves,,,,18M,172266,9949957,10:25,1954,P
D9PA15,3/14/14,Papallacta,Reptilia,Squamata,Colubridae,Dipsas peruana,18M,172439,9949837,12:38,1943,P
D60PA94,7/26/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,173024,9949493,15:13,1923,P
D6PA13,11/3/2014,Papallacta,Reptilia,Squamata,Colubridae,Chironius monticola,18M,173879,9949150,14:10,1914,P
D33PA44,10/5/2014,Papallacta,Reptilia,Squamata,Colubridae,Clelia sp.,18M,173923,9949104,12:28,1909,P
D70PA113,8/19/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,173950,9949067,10:55,1927,P
D43PA68,7/6/2014,Papallacta,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,173985,9949039,12:03,1912,P
D33PA46,10/5/2014,Papallacta,Aves,,,,18M,174157,9948702,14:38,1911,P
D6PA11,11/3/2014,Papallacta,Aves,Passeriformes,,,18M,175419,9948493,11:59,1879,P
D48PA75,6/21/14,Papallacta,Aves,Passeriformes,Hirundinidae,Notiochelidon cyanoleuca,18M,175445,9948490,13:41,1872,P
D28PA39,4/30/14,Papallacta,Reptilia,Squamata,Colubridae,,18M,175685,9948437,12:43,1850,P
D28PA40,4/30/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,175754,9948444,12:46,1868,P
D15PA30,7/4/2014,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,175990,9948445,12:33,1849,P
D41PA66,1/6/2014,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,176112,9948456,9:52,1827,P
D48CH140,6/21/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,176979,9948897,9:50,1821,P
D44CH123,8/6/2014,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,177181,9948917,13:20,1811,P
D48CH144,6/21/14,Chaco,Aves,Passeriformes,,,18M,177224,9948919,11:44,1798,P
D48CH145,6/21/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,177225,9948929,11:45,1808,P
D47CH136,6/20/14,Chaco,Aves,Passeriformes,Hirundinidae,Notiochelidon cyanoleuca,18M,177265,9948950,8:44,1804,P
D24CO34,4/18/14,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,177298,9948537,11:03,1884,P
D34CH86,5/16/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,177346,9949002,13:25,1803,P
D39CH100,5/30/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,177475,9949196,10:48,1796,P
D41CH112,1/6/2014,Chaco,Amphibia,Anura,Bufonidae,Rhinella marina,18M,177525,9949296,13:07,1797,P
D41CH113,1/6/2014,Chaco,Amphibia,Anura,Bufonidae,Rhinella marina,18M,177532,9949298,13:11,1799,P
D45CH127,6/14/14,Chaco,Amphibia,Anura,Bufonidae,Rhinella marina,18M,177628,9949321,10:31,1796,P
D40CH111,5/31/14,Chaco,Amphibia,Anura,Bufonidae,Rhinella marina,18M,177667,9949337,11:24,1792,P
D21CH53,4/15/14,Chaco,Aves,,,,18M,178351,9950019,11:44,1827,P
D72CH217,8/21/14,Chaco,Aves,Passeriformes,Emberizidae,Zonotrichia capensis,18M,178442,9950055,14:58,1841,P
D4CH18,9/3/2014,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,178593,9949946,16:30,1837,P
D39CH101,5/30/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,178651,9949959,10:54,1842,P
D30CO47,2/5/2014,Cotundo,Aves,Passeriformes,Turdidae,,18M,178673,9948594,12:10,1903,P
D27CO44,4/29/14,Cotundo,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,178677,9948594,15:27,1911,P
D47CO106,6/20/14,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,178701,9948600,10:59,1895,P
D32CO55,4/5/2014,Cotundo,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,178725,9948601,10:12,1907,P
D40CO98,5/31/14,Cotundo,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,178797,9948603,14:16,1902,P
D11CO15,3/27/14,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,178831,9948601,12:27,1903,P
D40CO97,5/31/14,Cotundo,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,178846,9948606,14:14,1897,P
D8CO12,3/13/14,Cotundo,Aves,Passeriformes,Emberizidae,Zonotrichia capensis,18M,179097,9948596,13:02,1900,P
D24CO32,4/18/14,Cotundo,Reptilia,Squamata,,,18M,179140,9941623,10:35,1873,P
D33CO66,10/5/2014,Cotundo,Reptilia,Squamata,Colubridae,,18M,179142,9941531,11:37,1885,P
D72CO154,8/21/14,Cotundo,Mammalia,Chiroptera,Molossidae,,18M,179160,9948600,9:49,1900,P
D25CO35,4/25/14,Cotundo,Aves,Passeriformes,Hirundinidae,Notiochelidon cyanoleuca,18M,179192,9948598,10:49,1903,P
D39CO87,5/30/14,Cotundo,Aves,,,,18M,179219,9948608,16:18,1904,P
D44CO103,8/6/2014,Cotundo,Aves,Passeriformes,Emberizidae,Zonotrichia capensis,18M,179249,9941863,12:01,1863,P
D54CO116,11/7/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,179317,9941980,14:45,1874,P
D66CO142,10/8/2014,Cotundo,Aves,Passeriformes,Hirundinidae,Notiochelidon cyanoleuca,18M,179372,9940556,10:30,1903,P
D71CO152,8/20/14,Cotundo,Aves,Passeriformes,Icteridae,Psarocolius angustifrons,18M,179378,9942318,11:33,1869,P
D37CO75,5/24/14,Cotundo,Mammalia,Rodentia,Sciuridae,Notosciurus granatensis,18M,179379,9942304,16:18,1880,P
D71CO151,8/20/14,Cotundo,Aves,Passeriformes,Icteridae,Psarocolius angustifrons,18M,179380,9942355,11:30,1869,P
D71CO153,8/20/14,Cotundo,Mammalia,Lagomorpha,Leporidae,Sylvilagus brasilensis,18M,179381,9942337,11:45,1873,P
D40CO91,5/31/14,Cotundo,Aves,,,,18M,179383,9942531,12:30,1873,P
D72CO156,8/21/14,Cotundo,Aves,Passeriformes,Emberizidae,Zonotrichia capensis,18M,179387,9948611,11:32,1892,P
D28CO45,4/30/14,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,179402,9942923,10:52,1857,P
D59CO122,7/25/14,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,179415,9942956,14:56,1859,P
D32CO57,4/5/2014,Cotundo,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,179479,9943747,10:33,1822,P
D32CO58,4/5/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,179516,9940425,10:46,1891,P
D61CO130,7/27/14,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,179521,9940413,12:11,1901,P
D67C0143,8/15/14,Cotundo,Mammalia,Chiroptera,Phillostomidae,Rhinophylla sp.,18M,179572,9948652,10:05,1887,P
D37CO71,5/24/14,Cotundo,Aves,,,,18M,179598,9948667,15:47,1895,P
D67C0144,8/15/14,Cotundo,Aves,,,,18M,179624,9948673,10:07,1890,P
D33CO65,10/5/2014,Cotundo,Aves,Passeriformes,,,18M,179642,9940113,10:26,1892,P
D33CO62,10/5/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,179652,9944103,10:01,1805,P
D33CO63,10/5/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,179655,9944106,10:05,1806,P
D33CO64,10/5/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,179656,9944105,10:05,1806,P
D3C06,8/3/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,179663,9939564,17:14,1920,P
D67C0146,8/15/14,Cotundo,Aves,Passeriformes,Tyrannidae,,18M,179672,9939571,11:16,1916,P
D35CO69,5/17/14,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,179681,9939511,11:20,1910,P
D29CH66,1/5/2014,Chaco,Aves,Passeriformes,Emberizidae,Ammodramus aurifrons,18M,179741,9950104,10:07,1865,P
D66CH200,10/8/2014,Chaco,Aves,Passeriformes,Emberizidae,Zonotrichia capensis,18M,179743,9950106,12:35,1866,P
D28CO46,4/30/14,Cotundo,Reptilia,Squamata,Colubridae,Dipsas sp.,18M,179765,9939178,11:02,1903,P
D35CO68,5/17/14,Cotundo,Reptilia,Squamata,Colubridae,,18M,179776,9944500,11:06,1822,P
D8CH25,3/13/14,Chaco,Aves,Passeriformes,Corvidae,Cyanocorax Yncas,18M,179784,9950154,11:56,1864,P
D5CO8,10/3/2014,Cotundo,Aves,Passeriformes,Icteridae,Psarocolius angustifrons,18M,179789,9944510,12:44,1815,P
D40CO92,5/31/14,Cotundo,Reptilia,Squamata,Colubridae,,18M,179794,9938139,12:42,1902,P
D40CO93,5/31/14,Cotundo,Reptilia,Squamata,Colubridae,,18M,179794,9938134,12:43,1902,P
D5CO9,10/3/2014,Cotundo,Aves,Passeriformes,Tyrannidae,,18M,179797,9944523,12:48,1831,P
D25CO40,4/25/14,Cotundo,Aves,Passeriformes,Corvidae,Cyanocorax Yncas,18M,179926,9937694,12:39,1920,P
