Code,mmddyy,Road_segement,Class,Order,Family,Species,UTMzone,Xcoordinate,Ycoordinate,Time,Altitud_m,Land_cover
D15CO21,7/4/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,180020,9944945,15:47,1836,P
D40CO94,5/31/14,Cotundo,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,180029,9937623,12:51,1916,P
D51C0111,6/29/14,Cotundo,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,180144,9948600,13:27,1907,P
D51CO112,6/29/14,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,180151,9948603,13:28,1908,P
D37CO72,5/24/14,Cotundo,Reptilia,Squamata,Colubridae,,18M,180162,9948602,15:53,1907,P
D44CH124,8/6/2014,Chaco,Aves,,,,18M,180172,9950462,13:32,1857,P
D64CH193,8/8/2014,Chaco,Aves,,Cathartidae,,18M,180183,9950468,14:29,1852,P
D36CO70,5/18/14,Cotundo,Reptilia,Squamata,Colubridae,Clelia sp.,18M,180311,9946776,9:37,1866,P
D14CH38,3/30/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,180404,9950649,12:26,1854,P
D66CH201,10/8/2014,Chaco,Reptilia,Squamata,Colubridae,Dipsas sp.,18M,180414,9950663,12:40,1850,P
D33CO61,10/5/2014,Cotundo,Reptilia,Squamata,Colubridae,Dipsas peruana,18M,180749,9948901,9:48,1918,P
D37CH92,5/24/14,Chaco,Mammalia,Rodentia,,,18M,180777,9950960,9:44,1840,P
D64CO140,8/8/2014,Cotundo,Aves,Passeriformes,Corvidae,Cyanocorax Yncas,18M,180785,9948912,10:08,1918,P
D18CO22,10/4/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,180810,9948923,16:05,1925,P
D48CH141,6/21/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,180864,9951038,10:01,1824,P
D18CH45,10/4/2014,Chaco,Reptilia,Squamata,Colubridae,Dipsas gracilis,18M,180872,9951049,13:17,1831,P
D63CO139,3/8/2014,Cotundo,Aves,Passeriformes,Corvidae,Cyanocorax Yncas,18M,180917,9948968,13:06,1923,P
D32CH74,4/5/2014,Chaco,Mammalia,Chiroptera,Phyllostomidae,Anoura sp.,18M,180989,9951150,13:18,1826,P
D34CH85,5/16/14,Chaco,Reptilia,Squamata,Colubridae,Dipsas sp.,18M,181061,9951222,13:14,1828,P
D51CH149,6/29/14,Chaco,Mammalia,Chiroptera,Phyllostomidae,Rhinophylla sp.,18M,181107,9951248,9:42,1828,P
D55CH171,12/7/2014,Chaco,Aves,Passeriformes,Hirundinidae,Notiochelidon cyanoleuca,18M,181111,9951247,12:59,1833,P
D55CO117,12/7/2014,Cotundo,Aves,Passeriforme,Emberizidae,Zonotrichia capensis,18M,181254,9935734,10:24,1954,P
D27CH63,4/29/14,Chaco,Reptilia,Squamata,Colubridae,Dipsas sp.,18M,181344,9951440,10:50,1821,P
D56CH172,7/13/14,Chaco,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,181412,9951485,8:59,1818,P
D56CH173,7/13/14,Chaco,Aves,Passeriformes,,,18M,181467,9951520,9:01,1819,P
D62CH186,2/8/2014,Chaco,Aves,Passeriformes,Icteridae,Psarocolius angustifrons,18M,181480,9951538,15:15,1806,P
D12CH32,3/28/14,Chaco,Aves,Passeriformes,,,18M,181520,9951557,10:48,1825,P
D9CH26,3/14/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,181796,9951734,9:59,1826,P
D19CH48,11/4/2014,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,181802,9951737,12:42,1825,P
D46CH131,6/15/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,181815,9951745,13:29,1828,P
D62CO135,2/8/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,181836,9935409,12:31,1970,P
D46CH130,6/15/14,Chaco,Aves,Passeriformes,Thraupidae,Diglossa albilatera,18M,181853,9951764,13:25,1822,P
D24CH58,4/18/14,Chaco,Aves,Passeriformes,Emberizidae,Zonotrichia capensis,18M,181940,9951810,11:34,1821,P
D53CO115,6/7/2014,Cotundo,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,182010,9935270,12:48,1969,P
D25CH60,4/25/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,182619,9952650,13:51,1749,P
D41CH114,1/6/2014,Chaco,Mammalia,Chiroptera,Phyllostomidae,,18M,182635,9952687,13:26,1743,P
D32CO59,4/5/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,182892,9934215,11:01,2026,P
D62CO136,2/8/2014,Cotundo,Aves,Passeriformes,Corvidae,Cyanocorax Yncas,18M,183695,9933196,12:59,2121,P
D33CH78,10/5/2014,Chaco,Amphibia,Anura,,,18M,183740,9954524,17:19,1714,P
D71CH216,8/20/14,Chaco,Aves,Passeriformes,Troglodytidae,Troglodytes aedon,18M,183741,9954526,16:36,1718,P
D45CH128,6/14/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,183757,9954542,10:46,1713,P
D72CH224,8/21/14,Chaco,Mammalia,Rodentia,Dasyproctidae,Dasyprocta fuliginosa,18M,183797,9954608,17:03,1714,P
D34CH83,5/16/14,Chaco,Aves,Passeriformes,Emberizidae,Ammodramus aurifrons,18M,183849,9954678,12:58,1703,P
D64CH194,8/8/2014,Chaco,Aves,,,,18M,183849,9954670,14:43,1698,P
D34CH84,5/16/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,183851,9954678,13:01,1703,P
D38CO77,5/25/14,Cotundo,Mammalia,Chiroptera,,,18M,183879,9933149,10:38,2135,P
D37CO76,5/24/14,Cotundo,Reptilia,Squamata,Colubridae,Atractus sp.,18M,183970,9933116,16:46,2138,P
D46CH132,6/15/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,184017,9954877,13:41,1702,P
D46CH133,6/15/14,Chaco,Mammalia,Rodentia,Cricetidae,,18M,184056,9954933,13:46,1690,P
D40CO95,5/31/14,Cotundo,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,184197,9932495,13:06,2165,P
D27CH64,4/29/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,184255,9955173,11:01,1663,P
D61CH184,7/27/14,Chaco,Mammalia,Rodentia,Sciuridae,Microsciurus flaviventer,18M,184321,9955233,10:57,1669,P
D45CH129,6/14/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,184326,9955235,12:03,1679,P
D63CH190,3/8/2014,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,184354,9955246,10:14,1668,P
D63CH189,3/8/2014,Chaco,Aves,Passeriformes,,,18M,184380,9955263,10:10,1670,P
D23CH57,4/17/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,184445,9955315,11:50,1665,P
D15CH39,7/4/2014,Chaco,Aves,Falconiformes,Accipitridae,,18M,184536,9955372,16:33,1664,P
D58CH178,7/20/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,184580,9955398,9:45,1657,P
D31CH72,3/5/2014,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,184737,9955491,10:22,1663,P
D58CH180,7/20/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,184924,9955568,10:51,1657,P
D8CH24,3/13/14,Chaco,Reptilia,Squamata,Colubridae,,18M,184963,9955571,11:40,1676,P
D66CH202,10/8/2014,Chaco,Mammalia,,,,18M,185089,9955588,12:55,1656,P
D47CH137,6/20/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,185257,9955694,9:04,1657,P
D29CH69,1/5/2014,Chaco,Aves,,,,18M,185690,9956109,11:41,1619,P
D11CH30,3/27/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,185699,9956140,9:54,1617,P
D11CH31,3/27/14,Chaco,Reptilia,Squamata,Colubridae,Dipsas peruana,18M,185702,9956143,9:59,1619,P
D29CH68,1/5/2014,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,185704,9956142,11:37,1619,P
D31CH73,3/5/2014,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,185905,9956688,11:55,1609,P
D22CH54,4/16/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,185925,9958909,13:55,1606,P
D46CH134,6/15/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,185987,9959545,13:59,1625,P
D43CH121,7/6/2014,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,186052,9957016,9:48,1581,P
D16CH43,8/4/2014,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,186144,9960432,10:04,1623,P
D43CH122,7/6/2014,Chaco,Amphibia,Anura,Bufonidae,Rhinella marina,18M,186154,9959632,9:58,1640,P
D64CH197,8/8/2014,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,186163,9960140,15:05,1626,P
D72CH222,8/21/14,Chaco,Aves,,,,18M,186208,9957559,16:50,1584,P
D72CH221,8/21/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,186213,9957547,16:48,1584,P
D72CH223,8/21/14,Chaco,Aves,Passeriformes,Emberizidae,Zonotrichia capensis,18M,186213,9957573,16:53,1579,P
D41CH118,1/6/2014,Chaco,Mammalia,,,N/I,18M,186232,9957611,15:14,1584,P
D29CH67,1/5/2014,Chaco,Reptilia,Squamata,Colubridae,Dipsas sp.,18M,186599,9962034,10:31,1630,P
D69CH210,8/18/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,189206,9964629,17:57,1485,P
D41CH115,1/6/2014,Chaco,Amphibia,Anura,Bufonidae,Rhinella marina,18M,189211,9964856,14:00,1511,P
D35PA50,5/17/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,820764,9958654,9:29,2950,P
D9PA17,3/14/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,820874,9958718,13:46,2952,P
D14PA28,3/30/14,Papallacta,Aves,Passeriformes,Emberizidae,Ammodramus sp.,17M,821091,9958799,8:11,2921,P
D68PA107,8/16/14,Papallacta,Mammalia,Rodentia,Erethizontidae,Coendou sp.,17M,821234,9958913,13:04,2927,P
D39PA61,5/30/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,822920,9959100,9:40,2857,P
D35PA51,5/17/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,823608,9959285,9:37,2818,P
D6PA12,11/3/2014,Papallacta,Aves,Cuculiformes,Cuculidae,Crotophaga ani,17M,823700,9959315,12:52,2793,P
D55PA89,12/7/2014,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,827235,9956946,14:36,2606,P
D16PA31,8/4/2014,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,828046,9956235,12:22,2548,P
D45PA71,6/14/14,Papallacta,Mammalia,Carnivora,Felidae,Herpailurus  yagouaroundi,17M,828094,9956210,9:18,2552,P
D71PA119,8/20/14,Papallacta,Aves,Passeriformes,,,17M,829455,9954826,14:21,2498,P
D60PA95,7/26/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,830375,9954677,15:35,2466,P
D69PA110,8/18/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,830657,9954612,16:40,2459,P
D8PA14,3/13/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,833313,9953112,16:21,2425,P
D27PA38,4/29/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,833528,9952830,13:02,2406,P
D68PA105,8/16/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,166124,9952675,12:13,2354,P/S
D50PA80,6/28/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,171592,9950236,11:53,1967,P/S
D49PA77,6/22/14,Papallacta,Mammalia,Rodentia,,,18M,174027,9948962,15:13,1915,P/S
D65CH199,9/8/2014,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,177494,9949070,9:49,1796,P/S
D61CO128,7/27/14,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,180334,9948827,11:42,1910,P/S
D48CO109,6/21/14,Cotundo,Amphibia,Gymnophiona,Caeciliidae,Caecilia sp.,18M,184356,9932637,15:09,2173,P/S
D58CH179,7/20/14,Chaco,Reptilia,Squamata,Colubridae,Dipsas sp.,18M,190685,9967507,10:23,1585,P/S
D49PA78,6/22/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,820208,9958354,15:56,2995,P/S
D50PA83,6/28/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,820511,9958511,12:41,2961,P/S
D25PA36,4/25/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,170780,9950928,17:44,2053,P/F
D22PA34,4/16/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,173893,9949133,9:45,1918,P/F
D10PA19,3/15/14,Papallacta,Reptilia,Squamata,Colubridae,Chironius sp.,18M,174227,9948683,13:43,1910,P/F
D31PA42,3/5/2014,Papallacta,Aves,,,,18M,174393,9948738,14:07,1908,P/F
D69PA111,8/18/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,174523,9948776,17:06,1905,P/F
D39PA62,5/30/14,Papallacta,Aves,Galliformes,Cracidae,Penelope montagnii,18M,174852,9948924,10:20,1923,P/F
D11PA20,3/27/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,176036,9948450,15:34,1851,P/F
D53PA86,6/7/2014,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,176278,9948560,9:32,1837,P/F
D34CH79,5/16/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,177348,9949003,11:02,1815,P/F
D25CH59,4/25/14,Chaco,Aves,Passeriformes,Troglodytidae,Troglodytes aedon,18M,177393,9949026,13:33,1818,P/F
D64CO141,8/8/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,179583,9939786,10:27,1937,P/F
D31CO49,3/5/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,179745,9938500,15:03,1893,P/F
D60CO124,7/26/14,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,179761,9938309,10:02,1900,P/F
D39CO81,5/30/14,Cotundo,Mammalia,Rodentia,Echimyidae,,18M,179894,9937800,14:31,1920,P/F
D37CO73,5/24/14,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,180334,9948835,15:57,1909,P/F
D62CO134,2/8/2014,Cotundo,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,181073,9948731,12:09,1907,P/F
D22CO25,4/16/14,Cotundo,Reptilia,Squamata,Colubridae,Dipsas sp.,18M,181125,9948279,10:41,1884,P/F
D37CO74,5/24/14,Cotundo,Reptilia,Squamata,Colubridae,Dipsas peruana,18M,181149,9948367,16:06,1893,P/F
D10CO14,3/15/14,Cotundo,Reptilia,Squamata,Colubridae,Atractus sp.,18M,184039,9931777,8:21,2192,P/F
D44CO100,8/6/2014,Cotundo,Reptilia,Squamata,Colubridae,Atractus sp.,18M,184184,9932318,10:56,2160,P/F
D32CH77,4/5/2014,Chaco,Aves,,,,18M,186318,9961474,15:00,1616,P/F
D32CH76,4/5/2014,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,186324,9961467,14:57,1607,P/F
D25CH61,4/25/14,Chaco,Reptilia,Squamata,Elapidae,Micrurus sp.,18M,189266,9964347,15:04,1478,P/F
D27CH65,4/29/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,190109,9966519,11:27,1517,P/F
D32CH75,4/5/2014,Chaco,Mammalia,Rodentia,Sciuridae,Notosciurus granatensis,18M,190368,9967083,14:33,1547,P/F
D50PA82,6/28/14,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,824408,9959388,12:32,2817,P/F
D44PA69,8/6/2014,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,17M,832167,9953827,9:36,2405,P/F
D3PA8,8/3/2014,Papallacta,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,173084,9949485,8:47,1929,P/F
D44CO104,8/6/2014,Cotundo,Aves,Passeriformes,Hirundinidae,Notiochelidon cyanoleuca,18M,177768,9948805,12:55,1917,P/F
D12CH36,3/28/14,Chaco,Aves,Passeriformes,,,18M,183717,9954445,12:46,1718,P/F
D70CH212,8/19/14,Chaco,Aves,Passeriformes,,,18M,176735,9948892,7:53,1834,U/P
D70CH211,8/19/14,Chaco,Aves,Passeriformes,,,18M,176736,9948895,7:52,1834,U/P
D44CO102,8/6/2014,Cotundo,Aves,Passeriformes,,,18M,181881,9935387,11:44,1963,U/P
D44CO101,8/6/2014,Cotundo,Aves,Passeriformes,,,18M,181886,9935388,11:41,1976,U/P
D35CH87,5/17/14,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,184821,9955520,14:15,1676,U/P
D37CH94,5/24/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,186540,9961803,11:15,1622,U/P
D55CH166,12/7/2014,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,177469,9949207,11:12,1789,C/P
D37CH97,5/24/14,Chaco,Aves,Passeriformes,,,18M,180478,9950720,11:54,1853,C/P
D12CH35,3/28/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,184108,9955011,12:39,1682,C/P
D30CH71,2/5/2014,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,184415,9955295,11:25,1661,C/P
D12CH34,3/28/14,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,185203,9955626,12:32,1661,C/P
D6CH20,11/3/2014,Chaco,Mammalia,Didelphimorphia,Didelphidae,Didelphis pernigra,18M,189308,9964234,16:16,1508,C/P
D55CH168,12/7/2014,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,189841,9966152,12:19,1497,C/P
D55CH169,12/7/2014,Chaco,Reptilia,Squamata,Colubridae,Atractus sp.,18M,189965,9965833,12:25,1504,C/P
